p,rh,t,ts
101.382,45.48,33.637,1478201813.8698235
101.385,45.55,33.627,1478201816.3377962
101.381,45.56,33.624,1478201818.805356
101.382,45.56,33.622,1478201821.2732377
101.382,45.55,33.616,1478201823.740324
101.382,45.57,33.613,1478201826.2080984
101.381,45.65,33.612,1478201828.675344
101.382,45.7,33.604,1478201831.1426928
101.381,45.72,33.603,1478201833.6102083
101.38,45.7,33.598,1478201836.0802562
101.386,45.68,33.599,1478201838.5476217
101.381,45.67,33.591,1478201841.0151036
101.383,45.64,33.591,1478201843.4824312
101.383,45.61,33.59,1478201845.9498715
101.382,45.6,33.591,1478201848.4172556
101.381,45.62,33.586,1478201850.8847032
101.381,45.62,33.584,1478201853.3523972
101.38,45.57,33.583,1478201855.8242095
101.382,45.54,33.583,1478201858.2931502
101.382,45.5,33.579,1478201860.7604544
101.383,45.5,33.584,1478201863.2215035
101.383,45.5,33.58,1478201865.689021
101.382,45.51,33.576,1478201868.154843
101.38,45.51,33.574,1478201870.62206
101.381,45.47,33.574,1478201873.089667
101.383,45.44,33.574,1478201875.5576248
101.381,45.4,33.572,1478201878.0217376
101.382,45.39,33.572,1478201880.4815204
101.382,45.37,33.569,1478201882.9485502
101.38,45.36,33.568,1478201885.4155674
101.381,45.35,33.575,1478201887.8819058
101.381,45.33,33.574,1478201890.3520603
101.381,45.34,33.58,1478201892.8121092
101.382,45.39,33.579,1478201895.284295
101.383,45.45,33.583,1478201897.752052
101.38,45.5,33.592,1478201900.2192554
101.384,45.57,33.597,1478201902.6863582
101.38,45.61,33.604,1478201905.153871
101.38,45.64,33.608,1478201907.6212215
101.381,45.66,33.624,1478201910.0885866
101.38,45.64,33.627,1478201912.551624
101.38,45.58,33.631,1478201915.018986
101.382,45.54,33.636,1478201917.4863114
101.379,45.53,33.64,1478201919.9540992
101.38,45.52,33.647,1478201922.4114232
101.38,45.51,33.654,1478201924.8707976
101.379,45.48,33.652,1478201927.3381155
101.378,45.44,33.655,1478201929.8056953
101.381,45.42,33.658,1478201932.2714734
101.381,45.44,33.663,1478201934.7388844
101.379,45.44,33.666,1478201937.207305
101.379,45.47,33.667,1478201939.6743805
101.379,45.47,33.672,1478201942.1419659
101.381,45.47,33.682,1478201944.602811
101.384,45.5,33.68,1478201947.061635
101.38,45.56,33.684,1478201949.5217612
101.381,45.76,33.688,1478201951.9814792
101.383,45.92,33.695,1478201954.4494877
101.383,45.93,33.696,1478201956.9167602
101.383,45.87,33.696,1478201959.3856356
101.383,45.84,33.694,1478201961.8535326
101.384,45.85,33.704,1478201964.3115602
101.384,45.85,33.705,1478201966.7703297
101.381,45.82,33.704,1478201969.2383094
101.38,45.78,33.704,1478201971.7054532
101.381,45.76,33.709,1478201974.1732743
101.381,45.75,33.708,1478201976.640652
101.378,45.73,33.711,1478201979.1081102
101.382,45.73,33.718,1478201981.5759408
101.383,45.72,33.717,1478201984.0439506
101.384,45.74,33.726,1478201986.5139284
101.382,45.79,33.737,1478201988.9741611
101.386,45.92,33.744,1478201991.4313083
101.382,45.96,33.75,1478201993.8986561
101.384,45.95,33.761,1478201996.3659043
101.379,45.96,33.77,1478201998.835657
101.38,45.94,33.783,1478202001.3028498
101.379,45.89,33.793,1478202003.7711139
101.384,45.84,33.802,1478202006.2383583
101.378,45.78,33.81,1478202008.7056174
101.38,45.69,33.821,1478202011.1717472
101.381,45.65,33.831,1478202013.6432219
101.378,45.6,33.834,1478202016.1121233
101.379,45.53,33.842,1478202018.579376
101.38,45.55,33.848,1478202021.0377207
101.38,45.57,33.851,1478202023.5050704
101.38,45.62,33.861,1478202025.97695
101.38,45.65,33.864,1478202028.444973
101.379,45.64,33.869,1478202030.9134562
101.382,45.61,33.877,1478202033.3815067
101.382,45.58,33.883,1478202035.851937
101.38,45.55,33.89,1478202038.3216774
101.378,45.53,33.897,1478202040.791463
101.384,45.55,33.903,1478202043.25491
101.383,45.58,33.911,1478202045.7254374
101.381,45.61,33.91,1478202048.1919549
101.383,45.69,33.923,1478202050.6521456
101.382,45.74,33.924,1478202053.1204226
101.379,45.72,33.932,1478202055.5900576
101.383,45.7,33.938,1478202058.0595522
101.384,45.67,33.943,1478202060.521706
101.383,45.65,33.944,1478202062.9911408
101.384,45.61,33.947,1478202065.4596553
101.383,45.59,33.947,1478202067.9216053
101.383,45.6,33.947,1478202070.3914392
101.384,45.59,33.943,1478202072.8613887
101.381,45.59,33.946,1478202075.328959
101.382,45.58,33.943,1478202077.7959237
101.384,45.6,33.943,1478202080.2629488
101.382,45.61,33.942,1478202082.7300231
101.385,45.62,33.943,1478202085.200441
101.383,45.68,33.942,1478202087.6719937
101.384,45.79,33.943,1478202090.1424634
101.382,45.86,33.946,1478202092.6098988
101.383,45.9,33.947,1478202095.0719597
101.38,45.89,33.952,1478202097.5392232
101.386,45.89,33.957,1478202100.0066726
101.383,45.83,33.957,1478202102.4741826
101.383,45.74,33.957,1478202104.9424767
101.385,45.64,33.958,1478202107.409816
101.382,45.59,33.958,1478202109.8786733
101.383,45.59,33.958,1478202112.34882
101.382,45.59,33.957,1478202114.8161387
101.381,45.6,33.954,1478202117.2874951
101.386,45.65,33.955,1478202119.754605
101.385,45.72,33.955,1478202122.2235844
101.385,45.8,33.954,1478202124.6925254
101.383,45.77,33.951,1478202127.164635
101.383,45.71,33.948,1478202129.631613
101.379,45.67,33.953,1478202132.0918305
101.383,45.62,33.956,1478202134.5592532
101.381,45.59,33.957,1478202137.0264173
101.38,45.57,33.962,1478202139.4935596
101.38,45.57,33.962,1478202141.96081
101.382,45.58,33.969,1478202144.4213173
101.383,45.58,33.973,1478202146.8887029
101.384,45.53,33.974,1478202149.3556814
101.382,45.48,33.976,1478202151.8239694
101.384,45.42,33.978,1478202154.290952
101.382,45.34,33.983,1478202156.7587364
101.383,45.28,33.987,1478202159.221482
101.383,45.26,33.989,1478202161.6896012
101.384,45.22,33.988,1478202164.157008
101.383,45.2,33.996,1478202166.624734
101.383,45.16,33.99,1478202169.0920672
101.384,45.06,33.996,1478202171.5516102
101.384,44.98,33.987,1478202174.019041
101.381,44.93,33.992,1478202176.4867105
101.38,44.92,33.978,1478202178.9545162
101.382,44.89,33.978,1478202181.4299014
101.379,44.94,33.97,1478202183.9006393
101.379,44.97,33.969,1478202186.3695266
101.38,44.93,33.964,1478202188.840584
101.382,44.95,33.958,1478202191.3107994
101.381,45.05,33.959,1478202193.7808015
101.378,45.13,33.958,1478202196.247843
101.379,45.07,33.954,1478202198.7171195
101.379,44.98,33.957,1478202201.1851685
101.377,44.84,33.948,1478202203.6521766
101.381,44.72,33.948,1478202206.1227832
101.38,44.6,33.946,1478202208.590517
101.382,44.54,33.945,1478202211.0600395
101.377,44.5,33.938,1478202213.5219858
101.378,44.47,33.929,1478202215.9927409
101.377,44.42,33.923,1478202218.4617422
101.38,44.34,33.916,1478202220.9270747
101.379,44.24,33.908,1478202223.3962028
101.38,44.16,33.898,1478202225.8681016
101.38,44.08,33.883,1478202228.3384557
101.373,44.03,33.871,1478202230.8063254
101.377,44.02,33.863,1478202233.2724872
101.374,44.0,33.85,1478202235.7395499
101.378,43.92,33.844,1478202238.207425
101.376,43.89,33.826,1478202240.6747897
101.38,43.92,33.813,1478202243.1428576
101.378,43.92,33.798,1478202245.6118774
101.377,43.93,33.787,1478202248.0717046
101.378,43.97,33.771,1478202250.5391796
101.379,43.99,33.761,1478202253.0018404
101.377,44.04,33.743,1478202255.472338
101.379,44.12,33.727,1478202257.9433038
101.38,44.21,33.72,1478202260.412796
101.38,44.29,33.709,1478202262.8807585
101.378,44.36,33.698,1478202265.3516443
101.376,44.38,33.686,1478202267.8201575
101.378,44.38,33.677,1478202270.287846
101.378,44.38,33.672,1478202272.7543216
101.378,44.4,33.663,1478202275.2217836
101.377,44.45,33.663,1478202277.6890423
101.377,44.49,33.656,1478202280.156404
101.377,44.54,33.653,1478202282.6279774
101.378,44.6,33.646,1478202285.097448
101.377,44.65,33.649,1478202287.5650249
101.376,44.73,33.645,1478202290.032474
101.377,44.79,33.648,1478202292.4998596
101.375,44.82,33.648,1478202294.9713233
101.375,44.82,33.651,1478202297.4318504
101.378,44.82,33.661,1478202299.8966296
101.374,44.84,33.664,1478202302.3647413
101.376,44.84,33.673,1478202304.8353503
101.377,44.81,33.675,1478202307.3073843
101.375,44.76,33.685,1478202309.776018
101.375,44.75,33.686,1478202312.2488027
101.377,44.78,33.692,1478202314.7169151
101.375,44.84,33.698,1478202317.1841695
101.376,44.9,33.703,1478202319.65168
101.378,44.99,33.717,1478202322.118999
101.376,45.1,33.724,1478202324.586253
101.375,45.17,33.734,1478202327.0537808
101.376,45.21,33.746,1478202329.5113657
101.378,45.22,33.751,1478202331.9790943
101.376,45.14,33.752,1478202334.4459329
101.376,45.06,33.758,1478202336.9138684
101.376,45.01,33.762,1478202339.3818612
101.377,44.98,33.769,1478202341.8418527
101.376,44.97,33.76,1478202344.3124325
101.378,44.96,33.763,1478202346.7854779
101.377,44.96,33.764,1478202349.2526002
101.376,44.98,33.76,1478202351.7171197
101.378,45.05,33.77,1478202354.1843138
101.375,45.15,33.769,1478202356.652525
101.376,45.2,33.77,1478202359.1115093
101.375,45.27,33.771,1478202361.5785728
101.38,45.31,33.781,1478202364.0381122
101.378,45.32,33.783,1478202366.5052435
101.375,45.32,33.781,1478202368.9718685
101.377,45.32,33.786,1478202371.4394314
101.378,45.32,33.784,1478202373.9071693
101.378,45.36,33.79,1478202376.3744142
101.378,45.45,33.796,1478202378.8416903
101.376,45.49,33.8,1478202381.309245
101.379,45.48,33.804,1478202383.7706835
101.375,45.48,33.803,1478202386.2372446
101.377,45.49,33.808,1478202388.7112486
101.378,45.47,33.814,1478202391.1715186
101.377,45.46,33.811,1478202393.638715
101.377,45.46,33.81,1478202396.1058984
101.376,45.49,33.817,1478202398.574232
101.379,45.5,33.819,1478202401.042147
101.375,45.53,33.821,1478202403.5094984
101.378,45.56,33.823,1478202405.9690993
101.377,45.57,33.824,1478202408.4319243
101.376,45.57,33.827,1478202410.9001052
101.377,45.56,33.826,1478202413.3672888
101.378,45.52,33.825,1478202415.8363733
101.375,45.5,33.822,1478202418.3038678
101.377,45.45,33.824,1478202420.771998
101.377,45.4,33.822,1478202423.2424269
101.378,45.33,33.823,1478202425.7015631
101.376,45.31,33.816,1478202428.1687613
101.378,45.28,33.808,1478202430.6377244
101.374,45.24,33.802,1478202433.1050754
101.372,45.22,33.788,1478202435.572348
101.377,45.23,33.782,1478202438.031423
101.374,45.24,33.77,1478202440.4984121
101.374,45.26,33.757,1478202442.9655297
101.373,45.29,33.753,1478202445.432753
101.378,45.3,33.743,1478202447.9001698
101.376,45.32,33.735,1478202450.3669906
101.374,45.37,33.725,1478202452.8343334
101.374,45.42,33.713,1478202455.3019292
101.377,45.43,33.708,1478202457.7692578
101.377,45.45,33.707,1478202460.2361782
101.378,45.47,33.694,1478202462.7040954
101.377,45.42,33.691,1478202465.1655784
101.374,45.31,33.681,1478202467.6331847
101.374,45.23,33.673,1478202470.1040535
101.372,45.19,33.666,1478202472.5737934
101.373,45.21,33.662,1478202475.0433557
101.374,45.25,33.659,1478202477.5119672
101.375,45.26,33.654,1478202479.9815223
101.372,45.22,33.647,1478202482.4490595
101.371,45.19,33.643,1478202484.9162462
101.372,45.17,33.64,1478202487.3834527
101.375,45.18,33.634,1478202489.8508027
101.372,45.15,33.631,1478202492.3147128
101.371,45.13,33.626,1478202494.782919
101.373,45.03,33.624,1478202497.2514846
101.371,44.95,33.618,1478202499.718542
101.373,44.91,33.611,1478202502.1814137
101.374,44.86,33.608,1478202504.6488047
101.372,44.84,33.601,1478202507.1161082
101.372,44.88,33.601,1478202509.5816033
101.375,44.92,33.596,1478202512.0512686
101.374,44.92,33.595,1478202514.5183127
101.371,44.94,33.587,1478202516.985475
101.372,44.97,33.589,1478202519.4520879
101.374,45.01,33.592,1478202521.9199767
101.372,45.07,33.59,1478202524.387474
101.37,45.1,33.588,1478202526.8560808
101.373,45.14,33.595,1478202529.324185
101.37,45.21,33.6,1478202531.794674
101.372,45.28,33.609,1478202534.2622695
101.369,45.33,33.618,1478202536.7356117
101.373,45.35,33.632,1478202539.2015374
101.372,45.36,33.639,1478202541.6685436
101.37,45.37,33.652,1478202544.1314733
101.371,45.39,33.664,1478202546.5987415
101.368,45.41,33.689,1478202549.0711472
101.373,45.42,33.703,1478202551.5373657
101.369,45.42,33.717,1478202554.0069723
101.373,45.42,33.733,1478202556.4739914
101.37,45.37,33.739,1478202558.9363513
101.369,45.3,33.749,1478202561.403925
101.372,45.23,33.765,1478202563.8711424
101.369,45.18,33.777,1478202566.3347216
101.374,45.13,33.787,1478202568.8018262
101.374,45.1,33.8,1478202571.2697706
101.375,45.06,33.809,1478202573.7371235
101.372,45.05,33.817,1478202576.2018046
101.371,45.04,33.83,1478202578.661366
101.37,45.05,33.831,1478202581.128558
101.374,45.02,33.846,1478202583.5991628
101.374,44.98,33.852,1478202586.0688996
101.374,44.97,33.857,1478202588.5319235
101.374,44.96,33.867,1478202591.0004497
101.372,44.94,33.873,1478202593.471788
101.373,44.88,33.883,1478202595.933055
101.369,44.79,33.884,1478202598.400156
101.371,44.75,33.894,1478202600.8617587
101.373,44.72,33.899,1478202603.3290884
101.368,44.66,33.897,1478202605.7967985
101.371,44.61,33.907,1478202608.2615197
101.369,44.56,33.909,1478202610.7298343
101.37,44.51,33.911,1478202613.1973743
101.373,44.47,33.919,1478202615.6572442
101.37,44.47,33.924,1478202618.121848
101.37,44.5,33.924,1478202620.5896327
101.37,44.51,33.93,1478202623.0519886
101.37,44.48,33.929,1478202625.521476
101.373,44.44,33.932,1478202627.9889786
101.369,44.42,33.93,1478202630.4562407
101.373,44.4,33.933,1478202632.923838
101.37,44.4,33.939,1478202635.3918133
101.371,44.32,33.94,1478202637.851634
101.369,44.22,33.935,1478202640.3189046
101.367,44.13,33.931,1478202642.7859347
101.37,44.06,33.935,1478202645.253764
101.368,43.96,33.936,1478202647.7118447
101.369,43.89,33.931,1478202650.179315
101.37,43.87,33.931,1478202652.6426184
101.369,43.86,33.924,1478202655.1122484
101.37,43.87,33.917,1478202657.5794585
101.371,43.89,33.917,1478202660.0411806
101.371,43.89,33.914,1478202662.498269
101.367,43.86,33.904,1478202664.9654534
101.37,43.83,33.902,1478202667.432711
101.368,43.82,33.894,1478202669.90014
101.37,43.84,33.894,1478202672.3630967
101.369,43.86,33.888,1478202674.8309135
101.369,43.87,33.885,1478202677.3006692
101.368,43.91,33.882,1478202679.767862
101.37,43.97,33.884,1478202682.2350082
101.369,44.01,33.883,1478202684.7023845
101.369,44.05,33.881,1478202687.1697795
101.371,44.08,33.881,1478202689.6371944
101.372,44.05,33.876,1478202692.104252
101.368,43.98,33.873,1478202694.5711272
101.369,43.92,33.873,1478202697.0382044
101.367,43.89,33.867,1478202699.5015857
101.369,43.89,33.868,1478202701.9687715
101.369,43.91,33.867,1478202704.4358983
101.371,43.92,33.868,1478202706.903326
101.367,43.95,33.868,1478202709.3713062
101.367,44.01,33.87,1478202711.8316298
101.37,44.06,33.874,1478202714.296704
101.366,44.09,33.874,1478202716.7647815
101.367,44.16,33.885,1478202719.2319727
101.366,44.25,33.892,1478202721.6988397
101.367,44.3,33.899,1478202724.1615057
101.371,44.33,33.908,1478202726.629197
101.371,44.35,33.917,1478202729.0983288
101.37,44.36,33.926,1478202731.5657852
101.371,44.38,33.928,1478202734.0336275
101.368,44.39,33.935,1478202736.494623
101.371,44.39,33.937,1478202738.9636412
101.366,44.39,33.946,1478202741.431969
101.371,44.4,33.953,1478202743.8999102
101.367,44.41,33.962,1478202746.3706136
101.369,44.4,33.97,1478202748.839049
101.365,44.38,33.98,1478202751.3092167
101.369,44.38,33.986,1478202753.779712
101.369,44.38,34.001,1478202756.2481742
101.37,44.35,34.006,1478202758.7218678
101.371,44.34,34.017,1478202761.1867566
101.373,44.34,34.027,1478202763.6541529
101.372,44.38,34.035,1478202766.121585
101.366,44.4,34.05,1478202768.5891638
101.367,44.43,34.056,1478202771.0563378
101.369,44.43,34.068,1478202773.524033
101.373,44.44,34.077,1478202775.9913023
101.366,44.43,34.08,1478202778.4637215
101.369,44.42,34.089,1478202780.9317625
101.366,44.42,34.099,1478202783.402231
101.366,44.38,34.11,1478202785.8734741
101.368,44.31,34.117,1478202788.3424404
101.368,44.2,34.126,1478202790.8076644
101.366,44.1,34.131,1478202793.2779958
101.362,44.03,34.138,1478202795.7480402
101.364,43.95,34.143,1478202798.2160468
101.364,43.89,34.143,1478202800.684826
101.364,43.86,34.15,1478202803.153997
101.365,43.85,34.153,1478202805.6209712
101.369,43.88,34.158,1478202808.0814648
101.365,43.95,34.157,1478202810.5417876
101.368,44.04,34.154,1478202813.0096033
101.366,44.07,34.157,1478202815.4769483
101.366,44.08,34.155,1478202817.9482923
101.365,44.11,34.159,1478202820.4154205
101.362,44.17,34.163,1478202822.881528
101.361,44.28,34.156,1478202825.3484902
101.363,44.33,34.158,1478202827.8154862
101.365,44.35,34.162,1478202830.2825387
101.363,44.35,34.164,1478202832.7496436
101.37,44.44,34.165,1478202835.2166762
101.367,44.49,34.168,1478202837.6841328
101.363,44.45,34.168,1478202840.1518667
101.364,44.35,34.167,1478202842.611812
