Chlorophyll,date,Thermistor,time,ts,Turbidity
50,02/22/19,516,13:56:40,1550879811.630324,50
50,02/22/19,516,13:56:41,1550879812.7043426,50
50,02/22/19,516,13:56:42,1550879813.7701647,50
50,02/22/19,516,13:56:43,1550879814.846327,50
50,02/22/19,516,13:56:44,1550879815.9163146,50
50,02/22/19,516,13:56:45,1550879816.9862108,50
50,02/22/19,516,13:56:46,1550879818.0562134,50
50,02/22/19,516,13:56:47,1550879819.1319501,50
50,02/22/19,516,13:56:48,1550879820.1961064,50
50,02/22/19,516,13:56:49,1550879821.2660165,50
50,02/22/19,516,13:56:50,1550879822.3912745,50
50,02/22/19,516,13:56:53,1550879824.5494208,50
50,02/22/19,516,13:56:55,1550879826.6142316,50
50,02/22/19,516,13:56:56,1550879827.683754,50
50,02/22/19,516,13:56:57,1550879828.753424,50
50,02/22/19,516,13:56:58,1550879829.8236613,50
50,02/22/19,516,13:56:59,1550879830.8935924,50
50,02/22/19,516,13:57:00,1550879831.9630811,50
50,02/22/19,516,13:57:01,1550879833.0324311,50
50,02/22/19,516,13:57:02,1550879834.1034422,50
50,02/22/19,516,13:57:03,1550879835.171759,50
50,02/22/19,516,13:57:04,1550879836.2414248,50
50,02/22/19,516,13:57:05,1550879837.3143835,50
50,02/22/19,516,13:57:06,1550879838.3885407,50
50,02/22/19,516,13:57:08,1550879839.4569685,50
50,02/22/19,516,13:57:09,1550879840.5377462,50
50,02/22/19,516,13:57:10,1550879841.5960298,50
50,02/22/19,516,13:57:11,1550879842.6864462,50
50,02/22/19,515,13:57:13,1550879844.8139315,50
50,02/22/19,516,13:57:14,1550879845.8750532,50
50,02/22/19,516,13:57:15,1550879846.9448586,50
50,02/22/19,515,13:57:16,1550879848.0149307,50
50,02/22/19,516,13:57:17,1550879849.0918531,50
50,02/22/19,516,13:57:18,1550879850.1542113,50
50,02/22/19,516,13:57:19,1550879851.2287889,50
50,02/22/19,516,13:57:20,1550879852.2941742,50
50,02/22/19,516,13:57:21,1550879853.3687024,50
50,02/22/19,516,13:57:23,1550879854.4363906,50
50,02/22/19,516,13:57:24,1550879855.51105,50
50,02/22/19,516,13:57:26,1550879857.64706,50
50,02/22/19,516,13:57:27,1550879858.7118778,50
50,02/22/19,516,13:57:28,1550879859.7896206,50
50,02/22/19,515,13:57:29,1550879860.8527265,50
50,02/22/19,516,13:57:30,1550879861.9310656,50
50,02/22/19,515,13:57:31,1550879862.997569,50
50,02/22/19,515,13:57:32,1550879864.0694022,50
50,02/22/19,515,13:57:33,1550879865.137441,50
50,02/22/19,515,13:57:34,1550879866.2074382,50
50,02/22/19,516,13:57:35,1550879867.2817087,50
50,02/22/19,515,13:57:36,1550879868.347301,50
50,02/22/19,515,13:57:38,1550879869.4173129,50
50,02/22/19,516,13:57:39,1550879870.4871895,50
50,02/22/19,515,13:57:40,1550879871.5571182,50
50,02/22/19,516,13:57:41,1550879872.627047,50
50,02/22/19,515,13:57:42,1550879873.6976993,50
50,02/22/19,515,13:57:43,1550879874.7670412,50
50,02/22/19,515,13:57:44,1550879875.836867,50
50,02/22/19,515,13:57:45,1550879876.9069374,50
50,02/22/19,515,13:57:46,1550879877.9770956,50
50,02/22/19,515,13:57:47,1550879879.0631592,50
50,02/22/19,515,13:57:49,1550879881.186589,50
50,02/22/19,515,13:57:50,1550879882.2713087,50
50,02/22/19,515,13:57:52,1550879884.4115725,50
50,02/22/19,515,13:57:55,1550879886.540505,50
50,02/22/19,515,13:57:56,1550879887.610825,50
50,02/22/19,515,13:57:57,1550879888.680372,50
50,02/22/19,515,13:57:58,1550879889.7502713,50
50,02/22/19,515,13:57:59,1550879890.8202236,50
50,02/22/19,515,13:58:00,1550879891.8897555,50
50,02/22/19,515,13:58:01,1550879892.959419,50
50,02/22/19,515,13:58:02,1550879894.0290663,50
50,02/22/19,515,13:58:03,1550879895.09879,50
50,02/22/19,515,13:58:04,1550879896.1683424,50
50,02/22/19,515,13:58:05,1550879897.2413566,50
50,02/22/19,515,13:58:06,1550879898.3078125,50
50,02/22/19,515,13:58:07,1550879899.377371,50
50,02/22/19,515,13:58:09,1550879900.4474852,50
50,02/22/19,515,13:58:10,1550879901.5169387,50
50,02/22/19,515,13:58:11,1550879902.590087,50
50,02/22/19,515,13:58:12,1550879903.675339,50
50,02/22/19,515,13:58:14,1550879905.7985318,50
50,02/22/19,515,13:58:15,1550879906.867042,50
50,02/22/19,515,13:58:16,1550879907.936518,50
50,02/22/19,515,13:58:17,1550879909.0135243,50
50,02/22/19,515,13:58:18,1550879910.0825832,50
50,02/22/19,515,13:58:19,1550879911.152623,50
50,02/22/19,515,13:58:20,1550879912.2224133,50
50,02/22/19,515,13:58:21,1550879913.2924182,50
50,02/22/19,515,13:58:22,1550879914.3621361,50
50,02/22/19,515,13:58:24,1550879915.4323263,50
50,02/22/19,515,13:58:25,1550879916.502296,50
50,02/22/19,515,13:58:26,1550879917.572761,50
50,02/22/19,515,13:58:27,1550879918.6428041,50
50,02/22/19,515,13:58:28,1550879919.7120647,50
50,02/22/19,515,13:58:29,1550879920.781989,50
50,02/22/19,515,13:58:30,1550879921.863827,50
50,02/22/19,515,13:58:32,1550879924.011784,50
50,02/22/19,515,13:58:34,1550879926.1289682,50
50,02/22/19,515,13:58:35,1550879927.1990488,50
50,02/22/19,515,13:58:36,1550879928.2689195,50
50,02/22/19,515,13:58:37,1550879929.3388238,50
50,02/22/19,515,13:58:38,1550879930.4086921,50
50,02/22/19,515,13:58:40,1550879931.4785595,50
50,02/22/19,515,13:58:41,1550879932.556043,50
50,02/22/19,515,13:58:42,1550879933.624709,50
50,02/22/19,515,13:58:43,1550879934.698234,50
50,02/22/19,515,13:58:44,1550879935.7652438,50
50,02/22/19,515,13:58:45,1550879936.8385804,50
50,02/22/19,515,13:58:46,1550879937.9045677,50
50,02/22/19,515,13:58:47,1550879938.9744735,50
50,02/22/19,515,13:58:48,1550879940.0713036,50
50,02/22/19,515,13:58:50,1550879942.1995196,50
50,02/22/19,515,13:58:52,1550879944.331326,50
50,02/22/19,515,13:58:55,1550879946.4713075,50
50,02/22/19,515,13:58:57,1550879948.6079886,50
50,02/22/19,515,13:58:58,1550879949.6706102,50
50,02/22/19,515,13:58:59,1550879950.743632,50
50,02/22/19,515,13:59:00,1550879951.809213,50
50,02/22/19,515,13:59:01,1550879952.878856,50
50,02/22/19,515,13:59:02,1550879953.9488413,50
50,02/22/19,515,13:59:03,1550879955.018163,50
50,02/22/19,515,13:59:04,1550879956.0939808,50
50,02/22/19,515,13:59:05,1550879957.16364,50
50,02/22/19,515,13:59:06,1550879958.233303,50
50,02/22/19,515,13:59:07,1550879959.3029904,50
50,02/22/19,515,13:59:08,1550879960.3727243,50
50,02/22/19,515,13:59:10,1550879961.4428024,50
50,02/22/19,515,13:59:11,1550879962.5126228,50
50,02/22/19,515,13:59:12,1550879963.582523,50
50,02/22/19,515,13:59:13,1550879964.6524749,50
50,02/22/19,515,13:59:14,1550879965.722386,50
50,02/22/19,515,13:59:15,1550879966.793987,50
50,02/22/19,515,13:59:16,1550879967.862346,50
50,02/22/19,515,13:59:17,1550879968.9322617,50
50,02/22/19,515,13:59:18,1550879970.012394,50
50,02/22/19,515,13:59:19,1550879971.0717149,50
50,02/22/19,515,13:59:20,1550879972.141705,50
50,02/22/19,515,13:59:21,1550879973.2116113,50
50,02/22/19,515,13:59:22,1550879974.28151,50
50,02/22/19,515,13:59:23,1550879975.3516793,50
50,02/22/19,515,13:59:25,1550879976.4233763,50
50,02/22/19,515,13:59:26,1550879977.4953754,50
50,02/22/19,515,13:59:27,1550879978.561595,50
50,02/22/19,515,13:59:28,1550879979.6374507,50
50,02/22/19,515,13:59:29,1550879980.7074325,50
50,02/22/19,515,13:59:30,1550879981.777539,50
50,02/22/19,515,13:59:31,1550879982.8487031,50
50,02/22/19,514,13:59:32,1550879983.9171395,50
50,02/22/19,515,13:59:33,1550879984.987331,50
50,02/22/19,515,13:59:34,1550879986.0572813,50
50,02/22/19,515,13:59:35,1550879987.127048,50
50,02/22/19,514,13:59:36,1550879988.1975434,50
50,02/22/19,515,13:59:37,1550879989.2668982,50
50,02/22/19,514,13:59:38,1550879990.3367558,50
50,02/22/19,515,13:59:39,1550879991.4068353,50
50,02/22/19,515,13:59:41,1550879992.479265,50
50,02/22/19,514,13:59:42,1550879993.5465481,50
50,02/22/19,514,13:59:43,1550879994.6311457,50
50,02/22/19,515,13:59:45,1550879996.756284,50
50,02/22/19,515,13:59:46,1550879997.826219,50
50,02/22/19,514,13:59:47,1550879998.9206712,50
50,02/22/19,515,13:59:49,1550880001.0345476,50
50,02/22/19,514,13:59:50,1550880002.1193576,50
50,02/22/19,514,13:59:53,1550880005.3279917,50
50,02/22/19,514,13:59:56,1550880007.4614542,50
50,02/22/19,514,13:59:57,1550880008.5281818,50
50,02/22/19,514,13:59:58,1550880009.5981293,50
50,02/22/19,514,13:59:59,1550880010.671538,50
50,02/22/19,514,14:00:00,1550880011.7372258,50
50,02/22/19,514,14:00:01,1550880012.8083012,50
50,02/22/19,514,14:00:02,1550880013.8761883,50
50,02/22/19,514,14:00:03,1550880014.9498258,50
50,02/22/19,514,14:00:04,1550880016.0157015,50
50,02/22/19,514,14:00:05,1550880017.0910616,50
50,02/22/19,514,14:00:07,1550880019.2240818,50
50,02/22/19,514,14:00:08,1550880020.2910635,50
50,02/22/19,514,14:00:09,1550880021.3596103,50
50,02/22/19,514,14:00:11,1550880022.429272,50
50,02/22/19,514,14:00:12,1550880023.4985456,50
50,02/22/19,514,14:00:13,1550880024.580264,50
50,02/22/19,514,14:00:14,1550880025.6373346,50
50,02/22/19,514,14:00:15,1550880026.7129772,50
50,02/22/19,514,14:00:16,1550880027.7887752,50
50,02/22/19,514,14:00:17,1550880028.851965,50
50,02/22/19,514,14:00:18,1550880029.9309547,50
50,02/22/19,514,14:00:19,1550880030.9905815,50
50,02/22/19,514,14:00:20,1550880032.0600724,50
50,02/22/19,514,14:00:21,1550880033.12958,50
50,02/22/19,514,14:00:22,1550880034.199106,50
50,02/22/19,514,14:00:23,1550880035.2686794,50
50,02/22/19,514,14:00:24,1550880036.3395479,50
50,02/22/19,514,14:00:25,1550880037.413966,50
50,02/22/19,514,14:00:27,1550880038.4770565,50
50,02/22/19,514,14:00:28,1550880039.5465608,50
50,02/22/19,514,14:00:29,1550880040.6161742,50
50,02/22/19,514,14:00:30,1550880041.685578,50
50,02/22/19,514,14:00:31,1550880042.7600203,50
50,02/22/19,514,14:00:32,1550880043.8246188,50
50,02/22/19,514,14:00:33,1550880044.8942103,50
50,02/22/19,514,14:00:34,1550880045.9646957,50
50,02/22/19,514,14:00:35,1550880047.0334053,50
50,02/22/19,514,14:00:36,1550880048.1025598,50
50,02/22/19,514,14:00:37,1550880049.1910512,50
50,02/22/19,514,14:00:39,1550880051.3173099,50
50,02/22/19,514,14:00:40,1550880052.3876562,50
50,02/22/19,514,14:00:42,1550880053.4563246,50
50,02/22/19,514,14:00:43,1550880054.5419586,50
50,02/22/19,514,14:00:45,1550880056.6751096,50
50,02/22/19,514,14:00:46,1550880057.7328894,50
50,02/22/19,514,14:00:47,1550880058.8024495,50
50,02/22/19,514,14:00:48,1550880059.8722532,50
50,02/22/19,514,14:00:49,1550880060.9419467,50
50,02/22/19,514,14:00:50,1550880062.0673518,50
50,02/22/19,514,14:00:52,1550880064.155265,50
50,02/22/19,514,14:00:54,1550880066.3003504,50
50,02/22/19,514,14:00:57,1550880068.4357615,50
50,02/22/19,514,14:00:58,1550880069.49271,50
50,02/22/19,514,14:00:59,1550880070.5721066,50
50,02/22/19,514,14:01:01,1550880072.7002811,50
50,02/22/19,514,14:01:02,1550880073.7758088,50
50,02/22/19,514,14:01:03,1550880074.845238,50
50,02/22/19,514,14:01:04,1550880075.9145722,50
50,02/22/19,514,14:01:05,1550880076.9898922,50
50,02/22/19,514,14:01:06,1550880078.0533514,50
50,02/22/19,514,14:01:07,1550880079.1381617,50
50,02/22/19,514,14:01:09,1550880081.2605875,50
50,02/22/19,514,14:01:10,1550880082.329969,50
50,02/22/19,514,14:01:11,1550880083.3997128,50
50,02/22/19,514,14:01:13,1550880084.4696405,50
50,02/22/19,514,14:01:14,1550880085.5550961,50
50,02/22/19,514,14:01:16,1550880087.6768186,50
50,02/22/19,514,14:01:17,1550880088.7469516,50
50,02/22/19,514,14:01:18,1550880089.8160238,50
50,02/22/19,514,14:01:19,1550880090.887695,50
50,02/22/19,514,14:01:20,1550880091.9553952,50
50,02/22/19,514,14:01:21,1550880093.0250626,50
50,02/22/19,514,14:01:22,1550880094.095227,50
50,02/22/19,514,14:01:23,1550880095.1644294,50
50,02/22/19,514,14:01:24,1550880096.2341137,50
50,02/22/19,514,14:01:25,1550880097.3184686,50
50,02/22/19,514,14:01:28,1550880099.4489188,50
50,02/22/19,514,14:01:29,1550880100.5184252,50
50,02/22/19,514,14:01:30,1550880101.5881007,50
50,02/22/19,514,14:01:31,1550880102.6577735,50
50,02/22/19,513,14:01:32,1550880103.7274368,50
50,02/22/19,514,14:01:33,1550880104.79708,50
50,02/22/19,514,14:01:34,1550880105.8670812,50
50,02/22/19,514,14:01:35,1550880106.9392138,50
50,02/22/19,514,14:01:36,1550880108.0060742,50
50,02/22/19,513,14:01:37,1550880109.0757074,50
50,02/22/19,514,14:01:38,1550880110.148651,50
50,02/22/19,514,14:01:39,1550880111.2150433,50
50,02/22/19,514,14:01:40,1550880112.2847433,50
50,02/22/19,514,14:01:41,1550880113.3543375,50
50,02/22/19,514,14:01:43,1550880114.4246564,50
50,02/22/19,513,14:01:44,1550880115.4936671,50
50,02/22/19,513,14:01:45,1550880116.5640419,50
50,02/22/19,514,14:01:46,1550880117.633179,50
50,02/22/19,514,14:01:47,1550880118.7053182,50
50,02/22/19,514,14:01:48,1550880119.772507,50
50,02/22/19,514,14:01:49,1550880120.856916,50
50,02/22/19,514,14:01:50,1550880121.975307,50
50,02/22/19,513,14:01:52,1550880124.0632617,50
50,02/22/19,514,14:01:54,1550880126.2032328,50
50,02/22/19,514,14:01:56,1550880128.3322194,50
50,02/22/19,514,14:01:57,1550880129.4019382,50
50,02/22/19,513,14:01:59,1550880130.4716344,50
50,02/22/19,513,14:02:00,1550880131.5408814,50
50,02/22/19,514,14:02:01,1550880132.610321,50
50,02/22/19,513,14:02:02,1550880133.6796033,50
50,02/22/19,513,14:02:03,1550880134.7496672,50
50,02/22/19,513,14:02:04,1550880135.8185182,50
50,02/22/19,514,14:02:05,1550880136.8900132,50
50,02/22/19,514,14:02:06,1550880137.9572172,50
50,02/22/19,513,14:02:07,1550880139.041471,50
50,02/22/19,514,14:02:09,1550880141.1750844,50
50,02/22/19,513,14:02:11,1550880143.3021865,50
50,02/22/19,513,14:02:12,1550880144.3782308,50
50,02/22/19,513,14:02:14,1550880145.448096,50
50,02/22/19,513,14:02:16,1550880147.5860553,50
50,02/22/19,513,14:02:17,1550880148.655784,50
50,02/22/19,513,14:02:18,1550880149.725343,50
50,02/22/19,513,14:02:19,1550880150.7951167,50
50,02/22/19,513,14:02:20,1550880151.8665597,50
50,02/22/19,513,14:02:21,1550880152.934917,50
50,02/22/19,513,14:02:22,1550880154.0133588,50
50,02/22/19,513,14:02:23,1550880155.0734618,50
50,02/22/19,513,14:02:24,1550880156.1433976,50
50,02/22/19,513,14:02:25,1550880157.2128346,50
50,02/22/19,513,14:02:26,1550880158.2826085,50
50,02/22/19,513,14:02:27,1550880159.3522356,50
50,02/22/19,513,14:02:29,1550880160.4219987,50
50,02/22/19,513,14:02:30,1550880161.491733,50
50,02/22/19,513,14:02:31,1550880162.5613217,50
50,02/22/19,513,14:02:32,1550880163.6310635,50
50,02/22/19,513,14:02:33,1550880164.700799,50
50,02/22/19,513,14:02:34,1550880165.770398,50
50,02/22/19,513,14:02:35,1550880166.8400145,50
50,02/22/19,513,14:02:36,1550880167.9158983,50
50,02/22/19,513,14:02:37,1550880168.9856348,50
50,02/22/19,513,14:02:38,1550880170.0557857,50
50,02/22/19,513,14:02:39,1550880171.1248603,50
50,02/22/19,513,14:02:40,1550880172.1944826,50
50,02/22/19,513,14:02:41,1550880173.2641535,50
50,02/22/19,513,14:02:42,1550880174.3410275,50
50,02/22/19,513,14:02:43,1550880175.4034855,50
50,02/22/19,513,14:02:45,1550880176.473102,50
50,02/22/19,513,14:02:46,1550880177.5428715,50
50,02/22/19,513,14:02:47,1550880178.6129646,50
50,02/22/19,513,14:02:48,1550880179.6821103,50
50,02/22/19,513,14:02:49,1550880180.7552824,50
50,02/22/19,513,14:02:50,1550880181.8213778,50
50,02/22/19,513,14:02:51,1550880182.9792933,50
50,02/22/19,513,14:02:53,1550880185.0395522,50
50,02/22/19,513,14:02:55,1550880187.168259,50
50,02/22/19,513,14:02:56,1550880188.2371035,50
50,02/22/19,513,14:02:57,1550880189.3068748,50
50,02/22/19,513,14:02:58,1550880190.3766122,50
50,02/22/19,513,14:03:00,1550880191.45191,50
50,02/22/19,513,14:03:01,1550880192.521316,50
50,02/22/19,513,14:03:02,1550880193.5908713,50
50,02/22/19,513,14:03:03,1550880194.660058,50
50,02/22/19,513,14:03:04,1550880195.7295282,50
50,02/22/19,513,14:03:05,1550880196.7989516,50
50,02/22/19,513,14:03:06,1550880197.868736,50
50,02/22/19,513,14:03:07,1550880198.9382172,50
50,02/22/19,513,14:03:08,1550880200.0070543,50
50,02/22/19,513,14:03:09,1550880201.0765128,50
50,02/22/19,513,14:03:10,1550880202.1460705,50
50,02/22/19,513,14:03:11,1550880203.232335,50
50,02/22/19,513,14:03:13,1550880205.3752892,50
50,02/22/19,513,14:03:16,1550880207.4992526,50
50,02/22/19,513,14:03:17,1550880208.5634449,50
50,02/22/19,513,14:03:18,1550880209.6411319,50
50,02/22/19,513,14:03:19,1550880210.7099211,50
50,02/22/19,513,14:03:20,1550880211.7829652,50
50,02/22/19,513,14:03:21,1550880212.8446708,50
50,02/22/19,513,14:03:22,1550880213.9110868,50
50,02/22/19,513,14:03:23,1550880214.9890504,50
50,02/22/19,513,14:03:24,1550880216.0583377,50
50,02/22/19,513,14:03:25,1550880217.126375,50
50,02/22/19,513,14:03:26,1550880218.2070868,50
50,02/22/19,513,14:03:28,1550880220.3550816,50
50,02/22/19,513,14:03:31,1550880222.4814622,50
50,02/22/19,513,14:03:32,1550880223.5428512,50
50,02/22/19,513,14:03:33,1550880224.6136234,50
50,02/22/19,513,14:03:34,1550880225.6818404,50
50,02/22/19,513,14:03:35,1550880226.7515101,50
50,02/22/19,513,14:03:36,1550880227.821172,50
50,02/22/19,513,14:03:37,1550880228.8909009,50
50,02/22/19,513,14:03:38,1550880229.9604857,50
50,02/22/19,513,14:03:39,1550880231.0301468,50
50,02/22/19,513,14:03:40,1550880232.1000192,50
50,02/22/19,513,14:03:41,1550880233.1741638,50
50,02/22/19,513,14:03:42,1550880234.239959,50
50,02/22/19,513,14:03:43,1550880235.3088753,50
50,02/22/19,513,14:03:44,1550880236.3785584,50
50,02/22/19,513,14:03:46,1550880237.4482892,50
50,02/22/19,513,14:03:47,1550880238.5241768,50
50,02/22/19,513,14:03:48,1550880239.5938127,50
50,02/22/19,513,14:03:49,1550880240.6668172,50
50,02/22/19,513,14:03:50,1550880241.7331266,50
50,02/22/19,513,14:03:51,1550880242.8993106,50
50,02/22/19,513,14:03:53,1550880244.955192,50
50,02/22/19,512,14:03:55,1550880247.079966,50
50,02/22/19,513,14:03:56,1550880248.149526,50
50,02/22/19,513,14:03:57,1550880249.2204816,50
50,02/22/19,513,14:03:58,1550880250.2885065,50
50,02/22/19,513,14:03:59,1550880251.3588955,50
50,02/22/19,513,14:04:01,1550880252.427654,50
50,02/22/19,513,14:04:02,1550880253.4970338,50
50,02/22/19,513,14:04:03,1550880254.5670087,50
50,02/22/19,513,14:04:04,1550880255.636093,50
50,02/22/19,513,14:04:05,1550880256.7052066,50
50,02/22/19,513,14:04:06,1550880257.774756,50
50,02/22/19,513,14:04:07,1550880258.8442483,50
50,02/22/19,512,14:04:08,1550880259.913502,50
50,02/22/19,513,14:04:09,1550880260.9830527,50
50,02/22/19,513,14:04:10,1550880262.0609837,50
50,02/22/19,513,14:04:11,1550880263.1424348,50
50,02/22/19,513,14:04:13,1550880265.2753167,50
50,02/22/19,513,14:04:14,1550880266.3481803,50
50,02/22/19,513,14:04:17,1550880268.4750302,50
50,02/22/19,512,14:04:18,1550880269.544514,50
50,02/22/19,512,14:04:19,1550880270.614236,50
50,02/22/19,513,14:04:20,1550880271.683586,50
50,02/22/19,513,14:04:21,1550880272.7535841,50
50,02/22/19,513,14:04:22,1550880273.831068,50
50,02/22/19,513,14:04:23,1550880274.892877,50
50,02/22/19,513,14:04:24,1550880275.9624767,50
50,02/22/19,512,14:04:25,1550880277.032147,50
50,02/22/19,512,14:04:26,1550880278.1017928,50
50,02/22/19,512,14:04:27,1550880279.1714966,50
50,02/22/19,512,14:04:28,1550880280.2411208,50
50,02/22/19,512,14:04:29,1550880281.310978,50
50,02/22/19,512,14:04:30,1550880282.3893836,50
50,02/22/19,512,14:04:32,1550880283.449729,50
50,02/22/19,512,14:04:33,1550880284.5327053,50
50,02/22/19,512,14:04:34,1550880285.5953064,50
50,02/22/19,512,14:04:35,1550880286.6651242,50
50,02/22/19,512,14:04:36,1550880287.7348342,50
50,02/22/19,512,14:04:37,1550880288.8047426,50
50,02/22/19,512,14:04:38,1550880289.8742669,50
50,02/22/19,512,14:04:39,1550880290.9509177,50
50,02/22/19,512,14:04:40,1550880292.0135274,50
50,02/22/19,512,14:04:41,1550880293.0831788,50
50,02/22/19,512,14:04:42,1550880294.152826,50
50,02/22/19,512,14:04:43,1550880295.222494,50
50,02/22/19,512,14:04:44,1550880296.2922297,50
50,02/22/19,512,14:04:45,1550880297.3719068,50
50,02/22/19,512,14:04:48,1550880299.5010192,50
50,02/22/19,512,14:04:49,1550880300.5703466,50
50,02/22/19,512,14:04:50,1550880301.6399639,50
50,02/22/19,512,14:04:51,1550880302.83527,50
50,02/22/19,512,14:04:53,1550880304.8633404,50
50,02/22/19,512,14:04:55,1550880306.9992318,50
50,02/22/19,512,14:04:57,1550880309.1392374,50
50,02/22/19,512,14:04:59,1550880311.268915,50
50,02/22/19,512,14:05:00,1550880312.3385568,50
50,02/22/19,512,14:05:01,1550880313.430112,50
50,02/22/19,512,14:05:04,1550880315.5497415,50
50,02/22/19,512,14:05:05,1550880316.6146102,50
50,02/22/19,512,14:05:06,1550880317.6872013,50
50,02/22/19,512,14:05:07,1550880318.7533376,50
50,02/22/19,512,14:05:08,1550880319.8228045,50
50,02/22/19,512,14:05:09,1550880320.8937154,50
50,02/22/19,512,14:05:10,1550880321.9655936,50
50,02/22/19,512,14:05:11,1550880323.031421,50
50,02/22/19,512,14:05:12,1550880324.104783,50
50,02/22/19,512,14:05:13,1550880325.1768084,50
50,02/22/19,512,14:05:15,1550880327.3084216,50
50,02/22/19,512,14:05:16,1550880328.3778348,50
50,02/22/19,512,14:05:18,1550880329.4475887,50
50,02/22/19,512,14:05:19,1550880330.5174897,50
50,02/22/19,512,14:05:20,1550880331.5910661,50
50,02/22/19,512,14:05:21,1550880332.6632094,50
50,02/22/19,512,14:05:22,1550880333.7333026,50
50,02/22/19,512,14:05:23,1550880334.8021333,50
50,02/22/19,512,14:05:24,1550880335.8738542,50
50,02/22/19,512,14:05:25,1550880336.9416244,50
50,02/22/19,512,14:05:26,1550880338.0142083,50
50,02/22/19,512,14:05:27,1550880339.0809278,50
50,02/22/19,512,14:05:28,1550880340.1509233,50
50,02/22/19,512,14:05:29,1550880341.220523,50
50,02/22/19,512,14:05:30,1550880342.2898948,50
